,,,,,,,358,358,350,350,351,351,322,322,267,267,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,281,281,315,315,316,316,394,394,395,395,,,,,,,
,,,,,,,359,359,350,350,351,351,323,323,268,268,1,1,18,18,19,19,20,20,5,5,6,6,7,7,8,8,22,22,10,10,11,11,12,12,23,23,24,24,25,25,26,26,27,27,282,282,314,314,317,317,394,394,396,396,,,,,,,
,,,,,,,359,359,349,349,352,352,323,323,269,269,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,24,24,25,25,41,41,42,42,283,283,314,314,318,318,393,393,397,397,,,,,,,
,,,,,,,360,360,349,349,353,353,324,324,270,270,43,43,29B,29B,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,44,44,45,45,46,46,47,47,48,48,41,41,42,42,284,284,311,311,319,319,393,393,398,398,,,,,,,
,,,,,379,379,360,360,348,348,354,354,324,324,271,271,49,49,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,59,59,60,60,61,61,62,62,48,48,63,63,64,64,285,285,312,312,319,319,392,392,398,398,,,,,,,
,,,,,379,379,361,361,347,347,355,355,325,325,272,272,65,65,66,66,67,67,68,68,69,69,70,70,71,71,56,56,72,72,73,73,74,74,75,75,76,76,77,77,78,78,63,63,79,79,286,286,313,313,320,320,391,391,399,399,,,,,,,
,,,,,378,378,362,362,347,347,356,356,325,325,273,273,80,80,66,66,67,67,81,81,69,69,82,82,83,83,84,84,85,85,86,86,87,87,75,75,76,76,77,77,88,88,89,89,90,90,287,287,295,295,320,320,390,390,,,,,,,,,
,,,,,377,377,362,362,346,346,357,357,326,326,274,274,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,85,85,99,99,100,100,101,101,102,102,103,103,104,104,105,105,106,106,288,288,296,296,321,321,389,389,,,,,,,,,
,,,,,376,376,363,363,346,346,332,322,326,326,275,275,107,107,108,108,93,93,109,109,95,95,110,110,111,111,112,112,113,113,99,99,100,100,101,101,102,102,103,103,104,104,114,114,115,115,289,289,296,269,321,321,389,389,,,,,,,,,
,,,,,375,375,363,363,345,345,333,333,327,327,276,276,116,116,117,117,118,118,119,119,120,120,121,121,122,122,123,123,124,124,125,125,126,126,127,127,128,128,129,129,130,130,131,131,132,132,290,290,297,297,305,305,388,388,,,,,,,,,
,,,,,374,374,364,364,344,344,334,334,327,327,277,277,133,133,134,134,135,135,136,136,137,137,138,138,139,139,140,140,124,124,141,141,142,142,143,143,144,144,145,145,146,146,147,147,148,148,291,291,298,298,306,306,387,387,,,,,,,,,
,,,,,373,373,364,364,344,344,334,334,328,328,278,278,149,149,150,150,151,151,152,152,153,153,154,154,139,139,155,155,156,156,141,141,157,157,143,143,158,158,145,145,146,146,147,147,159,159,291,291,299,299,306,306,386,386,,,,,,,,,
,,,,,372,372,365,365,343,343,335,355,328,328,279,279,160,160,,,,,,,,,,,,,,,1998,1998,,,,,,,,,,,,,,,159,159,292,292,300,300,307,307,385,385,,,,,,,,,
,,,,,371,371,365,365,343,343,336,336,329,329,280,280,160,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,161,293,293,300,300,308,308,384,384,,,,,,,,,
,,,,,371,371,366,366,342,342,337,337,330,330,162A,162A,162B,162B,,,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,,,163,163,294,294,301,301,308,308,383,383,,,,,,,,,
,,,,,370,370,367,367,342,342,338,338,330,330,162C,162C,162B,162B,,,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,title,,,164A,164A,164B,164B,302,302,309,309,382,382,,,,,,,,,
,,,,,370,370,368,368,341,341,338,338,331,331,165A,165A,165B,165B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166A,166A,166B,166B,303,303,310,310,381,381,,,,,,,,,
,,,,,369,369,368,368,340,340,339,339,331,331,165C,165C,165B,165B,264,264,,,,,,,,,,,,,265,265,,,,,,,,,,,,,266,266,166C,166C,167,167,304,304,310,310,380,380,,,,,,,,,
,,,,,,,,,,,,,,168,168,169,169,170,170,171,171,172,172,173,173,174,174,175,175,176,176,177,177,178,178,179,179,180,180,181,181,182,182,183,183,184,184,185,185,186,186,187,187,,,,,,,,,,,,,,
,,,,,,,,,,,,,,188,188,189,189,190,190,171,171,172,172,191,191,174,174,192,192,176,176,193,193,178,178,194,194,180,180,195,195,196,196,197,197,198,198,199,199,200,200,201,201,,,,,,,,,,,,,,
,,,,,,,,,,,,,,202,202,189,189,203,203,204,204,205,205,206,206,207,207,208,208,209,209,210,210,211,211,212,212,213,213,214,214,215,215,216,216,198,198,217,217,218,218,219,219,,,,,,,,,,,,,,
,,,,,,,,,,,,,,220,220,221,221,203,203,204,204,205,205,206,206,222,222,208,208,223,223,210,210,224,224,212,212,213,213,214,214,225,225,216,216,226,226,227,227,218,218,228,228,,,,,,,,,,,,,,
,,,,,,,,,,,,,,229,229,230,230,231,231,232,232,233,233,234,234,235,235,236,236,237,237,238,238,239,239,240,240,241,241,242,242,225,225,243,243,226,226,227,227,244,244,245,245,,,,,,,,,,,,,,
,,,,,,,,,,,,,,229,229,246,246,247,247,248,248,249,249,250,250,251,251,252,252,253,253,238,238,254,254,255,255,256,256,257,257,258,258,259,259,260,260,261,261,244,244,262,262,,,,,,,,,,,,,,
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp
lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp,lamp